X,Y
-23.791962,-3.276316
-23.185183,-3.213519
-23.462652,-3.3508818
-23.248182,-3.384726
-48.100243,24.360388
-23.686026,-3.6103084
-23.377209,-3.5113342
-22.916586,-2.324513
-23.162226,-3.5527155
-22.862453,-3.571828
-46.12888,7.797189
-45.37962,7.1850758
23.915394,7.0748816
-3.075195,2.8519344
-46.00202,8.036206
-22.989128,-2.8197217
-22.589798,-3.6153634
-22.274214,-3.5326176
-43.079166,6.5488544
-46.51037,9.89878
-42.23748,6.5323677
-44.97628,7.559642
-42.45188,6.807637
-42.973667,19.179895
-42.787483,9.039699
-41.843792,10.684213
-40.67926,7.235276
24.76806,6.160924
-45.16103,8.412544
-44.131794,7.897059
6.472468,-35.629986
-46.417034,9.78346
-43.594795,8.860563
-47.66327,24.6816
-43.45157,16.821075
-22.74717,-4.3995852
-43.397346,7.984618
-42.272785,19.623852
-44.64863,8.92105
-40.73145,20.322498
-45.21652,8.948863
-43.347935,6.42451
-1.9080813,4.29405
-45.630466,8.4175005
-47.092922,24.580732
-44.565952,8.1582575
-43.2577,11.053514
-38.35609,17.69064
-42.1368,9.863138
-43.368923,7.4737973
-44.00661,12.929005
-21.960308,-3.8018925
-39.07239,9.860089
-42.050682,9.29117
-44.47607,8.25089
-42.84039,12.03239
-41.016026,8.042167
50.177284,-0.061339654
-22.394358,-3.819077
-21.643782,-3.578864
-39.951176,10.8312
-41.51634,15.338953
29.129667,-23.668327
-43.07054,11.515611
-41.5391,8.020141
-44.006607,12.327829
-39.781998,9.892392
49.9731,-0.14078754
-46.33224,23.139301
-43.8857,7.8613124
-40.026485,13.595217
23.91775,6.80594
24.815468,-51.550236
-24.52398,36.992382
-39.463924,21.04585
-42.294544,13.416452
-43.492893,10.05409
-38.218708,14.730317
-44.81377,13.331149
-22.660913,22.841337
25.108023,-51.507988
-42.891228,13.949209
-43.149914,7.792681
-37.18119,21.547531
-41.42261,20.181393
-41.638096,10.320591
-21.644793,-3.9819071
-42.701694,10.356873
-36.797745,10.844341
7.257222,-34.6892
-44.04734,9.303145
-40.75394,8.953574
-43.76982,24.089264
-38.933952,15.168437
-46.65752,25.420961
-41.203964,9.105388
-41.600067,9.610013
-36.775024,30.1463
-44.214462,11.158713
-38.688175,11.372053
-37.91204,12.811975
-43.112938,12.688581
-42.02731,11.614792
-31.515717,21.871561
-28.509153,-35.340424
-17.671751,25.794529
-39.88674,13.396527
-46.15543,24.159306
-44.231483,25.962193
22.534817,4.758067
-42.621403,17.647406
-41.60138,27.738997
-43.29596,25.177876
-45.967884,22.27112
-34.20075,25.8118
-29.109451,-26.014906
-22.081106,-3.8375692
-40.172497,8.047674
-45.842224,21.32234
-35.044384,14.622692
-40.719788,11.740927
-44.193584,11.764684
-34.795216,14.017993
-38.927013,12.001869
-40.020058,10.21766
-31.042408,21.824003
-41.597267,10.32063
-37.126488,11.917136
-36.636368,25.680826
-36.436893,21.505133
-43.64262,26.414303
-36.70914,21.051313
-40.43385,8.265589
-40.73598,11.749756
-41.05579,14.396342
-31.185614,15.763679
-40.567886,9.32449
-43.73231,15.48081
-44.863457,22.435247
-20.658268,-4.913719
-32.809032,21.350122
-21.971518,-3.8026779
-4.784069,-19.701572
-35.002697,17.262173
-41.445606,8.489288
-39.36937,8.2431965
23.822044,6.298665
27.518932,-34.46574
46.431496,8.752759
-46.08572,25.491795
-46.01342,21.489782
-44.310116,26.987026
-35.91168,13.321508
22.045755,-52.308697
-41.541683,17.719133
-33.70057,24.679611
-28.703442,35.533516
-42.36695,13.330877
-34.31685,16.51879
-42.35296,15.376347
46.614056,8.020585
-33.01324,22.604593
-36.27106,15.182582
-45.31379,22.904345
-39.8506,17.307547
-39.975735,16.803207
-45.126358,22.984701
-36.64005,17.814407
-39.348305,24.407663
-36.77281,11.496315
-33.116226,31.058748
-21.864534,-1.9738377
-38.614315,19.474915
-2.3985186,4.1181664
-30.467955,-33.21139
-31.710735,20.970936
-34.20919,15.3250475
23.285177,6.5594473
-36.952316,23.767763
-30.862099,-33.092785
-40.70217,8.3832855
-33.57333,20.749641
-37.542004,16.542412
-42.422966,13.608565
-41.20272,15.423056
46.275257,8.386212
25.305637,-49.79853
-39.310062,27.437452
-43.265015,17.263685
-37.604202,17.402412
-38.186497,12.319052
-43.743305,14.184469
0.95671517,3.3483262
-36.988148,20.156141
49.276882,-1.1933436
-34.86604,27.423025
-33.98293,22.034212
-41.27414,13.036973
-34.91965,17.403498
-44.74257,21.740826
-45.16621,22.85328
-36.43804,16.98465
-45.81605,26.009243
29.093826,-23.348343
-39.229347,11.985543
-37.06619,13.378434
-35.44786,23.83037
-36.722343,21.820366
-42.973152,13.166706
-43.762543,29.239819
0.642092,28.219288
-39.746956,17.045738
-37.652687,15.485058
-36.303146,28.877453
24.430658,-50.95131
-42.414608,27.954285
-41.722538,13.19937
-37.086666,11.852955
28.636377,-23.73804
-42.28544,13.470869
-37.03723,27.62146
-45.469658,26.318674
-33.19865,30.7265
23.830997,6.4226427
-36.387074,16.797739
-32.153717,16.390854
-36.23945,17.399673
-10.693245,-59.073578
24.006073,-52.42545
-37.253563,28.415945
-38.97053,22.681784
-35.96957,24.674583
-34.2718,18.041603
-29.717934,-26.914001
-42.47438,15.218694
-32.25143,18.078724
-4.398503,0.7857161
-28.367039,20.03821
-39.27551,20.760836
47.542423,5.6882
-39.21301,27.128536
-35.72304,11.442114
-35.88418,12.054351
-25.488205,19.320131
-35.212135,27.70371
-6.1736355,27.867304
-9.5781355,37.09679
-36.095596,30.172161
-42.835888,25.130552
-29.886986,29.77794
-36.257523,18.683058
-35.49074,21.363535
23.845833,6.6622033
-44.477055,25.725597
-32.500126,11.654477
-36.286526,14.69306
-46.818974,25.29447
-38.567783,15.829956
-38.453114,24.199062
21.743767,-50.956306
49.180264,-1.3853545
-6.4027367,28.665922
-39.14265,13.241368
-32.313805,26.99852
-46.222504,23.087572
-20.326954,31.79881
-38.195385,22.691101
-33.638195,15.928857
-46.24165,25.21741
23.810122,6.550202
21.798752,-51.34597
-32.740433,17.7474
-29.155416,28.148079
-10.702887,-59.21769
-35.226486,11.151183
-45.626633,21.89589
-36.508026,23.343786
-28.908026,21.161974
-40.32858,8.17577
46.375267,8.451341
-39.78853,20.228989
-36.69701,28.76701
23.777002,6.4752617
-37.274914,13.224237
-27.634417,32.551342
-31.46431,27.923637
-34.91947,20.575186
-5.136103,32.805622
-12.712906,25.28623
-38.31655,20.113214
-34.21034,19.444656
-44.654556,21.517904
-45.392868,25.62495
-39.49318,11.983693
-33.83089,15.476757
-31.460976,30.450727
-20.427933,37.47703
-33.78737,19.41545
-30.127737,-25.626251
-28.631233,-28.219812
-34.009468,12.764772
-37.034687,24.633272
-45.98299,26.644114
-29.835497,22.281313
-29.947067,19.727299
-21.340204,42.40444
-28.935162,28.841703
-34.886425,15.480915
-35.90176,23.004772
-37.936512,10.219858
-39.83644,15.671545
-32.581276,19.087112
-44.342823,25.84317
-33.265343,15.964184
-21.54724,-3.9718583
-35.101276,10.694438
-39.54997,18.766478
-37.820072,24.87895
-2.7749145,4.1823955
-16.177534,21.216158
-37.25357,19.089338
0.033271853,2.9296534
-30.348858,31.553885
-32.24671,18.564085
-28.875563,34.459583
-3.3291943,35.311714
-28.34274,-30.4173
-30.49288,24.884727
-36.134148,30.10363
-37.645504,14.080665
-15.837142,20.27501
-3.9493194,-18.333002
-38.397514,28.832758
47.820362,2.2167675
-33.46987,11.9706
-35.521957,12.503288
-30.086277,21.165178
-34.19952,18.57209
-39.477375,16.767984
-32.101486,31.948418
-15.814011,21.358225
-42.967934,27.596062
-35.95763,15.840714
-10.810726,30.390171
-34.873753,21.503326
-31.90038,23.869236
-31.429907,-30.004166
-24.833128,26.708385
-38.631588,22.751442
-43.899925,14.157094
-16.513212,23.51284
-19.81655,39.29858
-34.6153,16.510668
-25.665985,20.556854
-26.541784,19.88336
-22.06473,26.149454
-36.201263,15.647636
-45.06064,27.838219
23.245007,-51.11466
-10.7013645,-58.67036
-19.37158,31.024086
-32.211494,23.866074
-32.773537,24.782007
-31.540035,23.78099
-32.166386,19.72252
45.20498,8.37931
-34.75768,15.542653
-35.229454,19.30877
-14.1887245,29.994621
-33.42419,14.84705
-33.64152,11.29453
-34.568115,29.046453
-38.21228,11.477262
-12.287825,-20.473831
-38.464855,19.439997
21.237154,-51.69705
-0.7625443,-35.802757
-22.456373,14.201842
-30.044157,25.91505
-21.108881,43.57352
-15.877857,44.72418
-34.649254,25.396887
-41.182842,13.228597
-14.997037,43.704235
-5.3254256,32.483753
-33.514828,20.001972
-2.2338145,4.304996
-33.22357,29.318151
-21.84868,13.804486
-16.159548,23.081476
-24.555403,24.537794
-25.916273,21.41477
-36.474155,24.705877
47.834038,2.835766
-30.80458,19.3147
-10.623678,34.086983
-25.65821,-22.478859
-46.339153,25.543402
-35.211998,23.317455
-3.3971002,1.8014106
-37.07066,23.206036
-6.427328,27.437641
-29.104967,19.791323
-30.349741,32.254265
-38.595783,19.759441
24.335878,-50.042397
45.781254,5.896065
-12.021296,33.68948
-29.31294,23.9294
-30.896257,22.928303
-28.139553,31.340075
-15.515763,31.24913
21.424883,-52.289707
-29.037199,24.362278
-16.862415,39.099186
-31.621254,23.461473
-26.698996,30.257719
-36.05553,16.253073
-32.894978,24.746769
-30.36193,26.04353
-26.594742,27.691257
-5.1905484,28.783432
-33.19549,11.924654
-28.477755,-34.863663
-38.832684,20.731344
-2.6511462,4.8716226
-25.160288,-23.76084
26.508774,-34.63383
23.370567,5.5543704
-28.574188,31.048868
46.036163,3.5339704
-19.90435,32.56528
-39.172897,27.123344
-28.596586,21.6246
-11.324771,30.91852
-12.944715,29.280027
-1.3339962,28.741226
-28.594913,-34.8467
47.135742,2.7267566
-29.895138,28.3608
23.657152,6.0416183
-36.06692,11.372432
-35.275593,23.11365
-35.487835,12.232546
-33.95953,24.232916
-39.150276,28.869955
-38.510246,18.902325
-37.479034,23.639555
-45.30339,27.556093
26.932272,-34.327232
-30.395197,30.407713
-38.050194,21.36024
-27.557074,22.889256
11.471866,31.82301
0.4317453,2.3719382
-43.71647,29.293129
-29.215076,33.457333
-26.55209,31.721277
-35.34878,20.212687
23.542355,-49.56025
-26.263506,34.71556
-13.90036,28.210592
-34.76495,31.411827
-16.783247,21.925646
21.27514,-50.350098
49.068714,-1.568895
-34.26334,31.399612
-25.897356,33.57035
-11.839852,41.907658
-22.393723,35.73399
-26.832106,28.826008
-17.688522,40.719265
-21.080887,44.15296
24.487717,-51.003025
-10.356524,34.19392
-38.916603,23.069298
-30.43193,-24.152023
-31.444695,26.050089
-20.929035,-4.2308507
-38.053333,20.677982
-32.059868,14.549011
-25.772362,27.345026
-0.70733505,29.4293
-30.180838,-24.189342
-33.75601,20.258247
-26.594563,37.08083
-28.60704,-34.81716
-26.532425,25.281672
-24.17044,28.179756
-25.902418,33.129173
-0.18203701,28.802248
-30.257174,18.79791
-28.852613,22.699858
-10.308215,-21.88257
-26.22396,25.49863
23.750345,5.839074
-16.38903,32.816544
-30.463198,32.574104
-25.407888,21.251612
0.90939045,1.8554192
-27.197878,26.798946
-18.72603,31.3378
-24.453331,27.898724
-10.819094,-20.812994
-27.862398,21.192436
-34.990005,18.209986
1.2265681,32.225574
-22.08776,26.138199
22.857105,-50.403454
-26.97864,32.01568
-45.740257,25.589396
-17.703539,33.827118
46.105133,7.4663396
-14.752304,22.042122
-34.241673,12.480238
-16.153822,23.44013
-19.42233,30.650528
-13.577696,28.858562
-24.64039,29.609358
-11.070504,-58.54068
-34.108715,15.229717
-15.340719,30.575651
-20.14063,43.913353
-25.321823,26.6878
-29.251247,-24.552155
1.4581101,2.4677796
-14.153789,22.604658
-29.72924,-34.063637
-29.065338,-25.869497
-29.126776,-27.533096
-27.068567,24.921612
-14.843309,23.226126
-29.247702,21.373734
-43.255833,27.531837
-33.04652,32.057888
-35.06508,28.928959
-29.413584,29.728123
-25.050142,31.678541
46.75699,3.8739781
-35.47952,27.899136
-27.035358,32.459354
-28.616385,24.827698
21.428265,-49.247017
-16.693304,23.399971
-32.51689,21.54524
-21.734346,13.736865
-33.755585,12.659145
22.211027,-50.399933
-33.429523,23.1363
-19.922148,41.062447
-17.593796,30.180428
-30.44583,33.634464
-28.387924,21.862196
-4.6995645,38.837757
-32.54301,31.541122
-23.98658,34.85224
23.074518,-51.692753
-26.511772,37.139935
21.206617,-48.739735
-15.112062,20.522606
-31.804632,32.244057
-29.093111,29.360134
-13.881126,21.609007
-28.372469,22.630028
-14.05387,29.615204
-19.865149,-4.3496366
-15.530581,25.489145
-23.186468,35.145782
20.491997,-51.621807
-34.65445,12.318784
-29.129835,-34.498474
-11.831225,-57.68301
20.111385,-51.06214
-12.092698,28.506275
-29.381514,-31.100037
-3.6013818,-18.130089
-14.370835,21.357437
21.85451,-50.087273
-15.692758,24.366978
-30.5816,26.430908
-33.122257,13.660502
-28.686666,18.967161
-24.600967,32.523186
-2.05458,45.9309
-24.149466,37.632755
-27.449507,-25.642601
-34.757404,21.292675
-15.05747,21.0792
-26.818014,26.789297
-27.959785,-34.471806
45.97025,7.5491896
18.05712,-49.09359
-15.792387,24.77114
-21.287714,34.166664
-34.497192,21.604357
-21.330578,-33.308235
-27.223927,20.1053
21.716494,-49.718357
-28.079662,29.0095
-12.2949915,35.54705
-26.570473,30.598795
-13.306011,40.387703
28.628992,-22.614386
17.568213,-17.376425
9.835009,-0.80356497
-26.343145,-26.95759
-24.272743,37.901215
-30.595337,23.899954
-33.987885,19.77875
-15.165391,40.86712
-28.68913,22.771639
6.9466705,-34.737022
2.0708556,35.80097
-20.304737,43.726692
-14.228916,23.08187
-22.509361,31.396742
-24.362959,24.51587
21.12943,-50.472687
-26.74083,27.197472
-27.73781,25.58399
-28.100536,34.75538
-18.38001,39.08924
33.63061,4.2676873
-22.032457,40.95613
-22.797348,29.618778
-18.094234,47.304886
-30.13869,25.515854
-25.20292,34.088833
-30.485363,27.094566
-29.287645,25.682636
-17.985613,31.544237
-17.087326,25.332476
-0.5085139,29.18277
-11.3318205,-58.20803
-30.39015,-33.25754
-32.908985,23.240797
44.16706,7.493874
27.519482,-33.893574
22.434515,-49.118122
-27.025244,28.886354
-15.180737,28.188719
-28.688396,-31.574722
-11.872043,46.596905
-2.3825412,-17.947039
-30.257544,-31.129974
-28.963509,29.911427
-30.120367,30.824194
-18.806097,32.806156
-28.702705,-32.405556
-15.643506,36.612442
-29.412447,-34.203327
-16.189507,40.52736
-29.708605,-32.964977
2.872256,47.412716
9.996762,32.43113
-21.44693,30.798111
15.793826,31.572206
-18.64034,34.529408
-31.03922,24.292664
-27.066935,36.38747
-36.264683,25.401878
-23.946022,29.737614
-27.580143,-32.32524
-8.911819,34.620033
45.694866,8.405329
-19.624632,42.45194
23.454699,-50.73567
-26.756525,-29.433926
-28.301792,-26.825148
-14.288965,34.44185
51.788826,-27.005577
-28.81564,-27.471601
-27.016872,36.314064
-32.3744,29.776373
-32.49084,29.49247
-24.492107,-34.20837
2.1626024,0.13877623
-27.357784,25.059643
-25.279135,27.326084
-20.456394,37.130047
46.342525,6.981765
-31.054277,26.748173
-23.057697,38.43592
22.733047,-48.69856
-4.4854655,28.788422
-18.466013,34.64549
16.478872,-47.983086
-27.193867,32.25832
-29.738388,-30.417425
-38.996613,28.831245
-20.538988,35.87763
-19.30995,41.011147
-13.604573,31.915258
-17.397486,36.19928
-21.315395,41.531147
-3.0231347,-18.817957
-26.060555,21.110674
-16.227568,28.681938
-27.624271,25.116276
-11.975581,35.093628
-21.421917,30.745474
51.570152,-26.676231
-18.267176,29.169662
-10.079102,22.134424
-15.739338,25.185032
-18.441757,35.385498
-11.229222,32.312096
-30.387629,-24.126417
46.94861,2.8211162
2.1847832,31.301394
-25.967669,20.724224
0.46386537,1.9122077
-18.970259,32.84076
-3.5074284,29.056833
-14.869091,39.09789
-29.702618,20.934963
49.101475,-1.5209948
-25.820896,-33.435017
-19.090014,30.020967
-34.07318,24.861782
-9.588563,29.974245
-12.363451,43.38842
-29.186148,27.78955
-25.865976,23.785154
-6.116801,30.596592
51.3759,-27.174713
-20.038382,30.599543
-20.074064,-5.5487065
-13.121447,30.259325
-26.877047,21.35146
-31.459963,30.151905
-3.307735,29.201538
-1.1668496,43.52035
51.721058,-26.7299
2.7115164,1.359701
-25.487486,-22.945892
-29.439405,31.471552
-15.131963,33.972458
-15.681694,36.53848
-12.126823,42.40482
-15.08591,41.39212
-24.46698,-33.597282
45.491642,4.3488045
-5.942031,32.466568
-20.797508,-4.2341876
-24.463104,21.44893
-19.782675,39.692272
-21.043196,34.985798
50.767555,-26.13019
-5.4319706,-0.16157402
19.733099,-50.624702
-25.009144,25.197365
-22.410152,33.26386
-12.31867,33.713234
0.88056,1.2001876
24.759407,-48.849674
-23.649462,31.43947
-29.330078,-32.8938
-22.604029,34.17061
-10.516464,35.923176
-16.9562,32.278694
-4.792042,0.33533263
-11.06082,40.619583
-27.278399,36.086315
-12.979769,29.183453
-24.348959,27.887976
26.595373,-10.151836
-29.6015,20.397512
-3.2171607,39.280483
-12.796687,40.77636
-1.3939236,39.64223
-18.382927,44.33295
-23.517818,36.053455
-22.747143,38.646996
-18.845217,34.33567
-28.268211,28.732756
-1.5342277,36.345036
-31.402845,-30.258488
-8.854521,39.979782
-18.282915,37.23124
-4.5034037,37.33167
-27.387398,-33.698963
12.040812,-17.033638
-27.530289,-31.708654
-24.256884,25.964085
-0.6528005,29.2211
-13.184105,22.894506
-6.081405,41.811462
-12.086097,36.931965
-1.1859185,31.0828
-26.803186,32.414146
-13.189869,22.90824
-0.2602477,1.8628588
-9.572491,35.68016
-8.33879,35.717854
-28.278715,28.94584
22.904823,-51.595356
11.6171875,36.27297
28.297892,-21.800377
-23.99383,33.608017
23.157106,-50.39609
-14.675479,21.128742
-26.527847,-26.316406
-13.324414,32.55082
-7.1729326,36.98051
-2.5937657,30.653156
-22.507236,14.198485
-29.437658,-32.401684
44.944374,6.738586
47.09338,1.7754769
-13.26798,44.418842
-21.301859,28.235733
4.046537,-1.7488357
-14.690118,20.876223
-15.606523,42.082443
17.440449,-17.082481
-26.166061,27.212053
-4.809033,44.771393
-29.303091,30.001837
-21.420952,-22.983385
-26.056196,23.442265
-24.179039,38.037224
16.703697,-37.187744
-24.950827,21.847597
-21.114069,34.221943
-25.493147,30.110058
-3.6063435,1.2740726
-19.041563,31.020363
-20.82345,28.841154
-19.295069,41.0765
-27.059784,22.717196
-20.834187,42.539288
27.751738,-33.095173
-28.105007,29.976946
2.9007657,47.389645
44.83412,6.570225
28.204372,-32.22917
-3.0670369,29.22914
-21.11329,33.101814
-24.309057,-32.740917
-30.22446,25.083876
-21.242077,34.691933
-15.527713,21.003529
-20.069483,-5.5646014
23.30812,-49.443516
-27.409437,-27.971437
-13.918242,44.060577
-14.207829,22.285662
-6.386847,39.099648
-5.748865,36.875145
-27.805864,29.192762
-26.039337,19.202345
-18.843906,43.18357
-14.190606,33.497597
46.66533,1.6368405
19.663837,-47.77338
28.279982,-23.725235
-16.266678,22.092321
51.80988,-26.529207
-13.973923,30.931347
-11.680158,23.496796
-22.413359,34.38709
-11.204519,42.422142
-20.098454,-5.494532
49.08109,-1.6299663
-19.04811,36.065617
-15.263617,32.388596
-18.079733,47.305473
-1.052339,32.363155
5.015878,36.584652
-2.3943746,40.22557
-23.306557,34.35999
-14.95135,21.376522
15.831177,-40.363888
1.1421913,44.187008
-29.4185,-30.658781
-2.7165189,39.843674
-11.112976,46.3409
-24.460619,32.67885
1.4243041,35.985325
44.770973,6.4466424
-13.714304,29.195135
-21.200912,32.934494
-20.455374,-32.840015
45.595062,3.4762278
-11.754369,31.780935
-24.124771,33.47441
3.4004517,41.567085
14.832398,31.269983
-11.391243,42.600597
-1.9890766,29.962225
1.620274,31.549616
-22.133299,32.725704
-19.342495,33.785416
-9.531483,33.74684
47.117657,5.8646107
-22.825308,33.70888
-25.548353,-24.92545
-29.501375,32.351505
-18.390463,42.684772
20.23692,-48.278812
-9.177973,36.16237
43.536827,6.753749
-19.863407,42.320686
-8.255123,33.73789
-16.287506,24.195261
-18.253466,33.489532
-0.9546049,32.340958
-4.7826586,-20.156118
-3.4794548,-16.968807
-20.959858,-4.2138605
-16.361794,41.401814
-14.411675,22.522442
-1.5951385,33.308746
-8.915164,36.30472
-18.410196,35.38109
-19.407133,41.508537
51.45516,-26.503242
13.112307,30.264618
16.045855,31.90388
-10.821518,31.329903
-9.620783,44.09622
20.340832,-50.083366
-9.485695,-57.761124
-9.451138,22.78285
0.68636,43.3633
-3.7342038,39.0194
-13.801996,42.718437
-18.165545,37.740276
-28.492847,-24.88247
42.776146,7.260088
4.401521,39.155117
-20.357155,42.778255
-5.2765307,30.986422
-7.9322405,38.01044
11.06108,36.872
-16.604359,30.801592
44.255016,6.974916
-16.114952,41.17811
-1.0304323,-2.380279
-3.6512895,43.458256
-20.781706,31.572817
-18.19712,41.84649
