X,Y
-9.079017,39.011364
-14.354891,35.130497
-2.3913372,29.482712
-13.184327,23.318651
1.7341206,2.1989675
-17.216055,41.70722
-5.8818026,-0.9106203
-19.768696,42.075592
28.224575,-22.584501
-7.3166037,41.377033
20.156233,-49.70274
-20.094181,34.664116
-26.126322,-30.609842
-9.575364,23.708927
41.705475,-3.1063862
-14.558779,31.560163
-3.519534,31.072056
38.670704,6.7703896
-11.720382,39.6261
-19.774529,31.45887
-20.921457,-4.196068
-21.835773,35.997055
-1.280002,37.01015
47.155663,1.4430563
-15.539261,37.35072
12.010562,-17.279799
16.115503,-1.5367274
-15.413149,28.374317
-14.344438,31.893345
-28.611986,-32.49282
-11.48503,42.002014
22.17805,-50.222004
19.252378,-49.79152
-26.895834,-31.58303
-4.2064176,-1.723029
6.4433703,-35.14984
-12.479081,40.753754
-14.299184,36.46513
-6.9018416,-27.98989
-11.377815,37.92602
-3.7041473,40.173527
-22.333025,32.426643
-12.875784,34.06535
-16.861359,34.656277
-27.899466,-30.381193
-18.518204,43.93881
50.905426,-26.78645
30.751482,-0.94275975
-9.560179,37.595924
-7.391361,-26.961443
24.724335,-31.277225
-27.95338,26.980972
42.684624,-2.557192
16.848867,33.729603
11.383107,-23.02484
43.993633,6.185658
-15.723958,23.017405
-8.694108,45.02959
46.078407,3.039451
-10.877454,-57.657154
11.426394,-45.372284
26.521017,-28.555084
-26.018408,-26.584936
3.6939356,40.148174
-3.174113,43.19137
46.893295,-25.976799
12.170997,-43.90742
-11.468864,22.63748
11.671122,45.18298
-10.581105,43.300575
44.375805,-0.639923
-10.886013,38.12982
-27.947596,-29.172935
-6.297916,37.510628
-8.075246,31.397612
3.0061796,32.99256
-25.00651,-25.685125
28.354265,-22.47715
19.528597,-47.537537
-14.345756,35.04907
1.630556,1.9503239
-8.731766,30.953846
-21.849548,-32.472527
-14.031651,37.370617
-9.276783,30.967129
-15.230347,41.790604
6.316331,-34.692375
-18.718992,43.02323
-1.7783916,39.37138
-22.778137,-32.600716
50.487076,-26.719572
-11.512708,43.45826
-11.907794,-55.891376
21.13542,-49.105907
-7.493544,43.681
1.5674849,31.51128
-17.514194,35.667736
45.527493,1.0901457
-11.357473,24.406317
-7.649997,31.383562
-4.280783,-3.8532524
-4.1351433,41.620483
-2.6622925,-1.4884291
-11.125999,-23.551207
-16.676096,29.623531
-10.53086,41.108673
-13.975971,38.123333
-21.774632,-23.482439
-15.16386,39.511497
1.0078909,39.32881
-9.796057,35.1075
-26.626215,-23.627306
15.990453,-37.29374
-22.86846,34.72567
-21.97171,34.990997
20.750494,-47.84146
-3.2933714,37.302334
-9.613672,-58.155567
-20.56957,-4.3046794
-25.96842,-28.040014
20.778795,-43.678707
-7.2500267,39.928844
-3.0269067,42.01927
28.609682,-31.498665
-9.221067,31.764929
-10.18507,41.7707
43.472603,7.264512
-4.248216,46.106255
42.835888,7.0952964
21.207067,-29.35425
0.3998364,40.288395
-14.510734,42.546623
-10.821434,39.350655
21.774239,-23.307198
-10.935721,38.652767
-22.383348,34.17162
46.249283,1.3669893
-11.759524,31.210493
18.511679,-47.255894
5.248391,-24.863068
-8.717386,38.92234
1.8459249,37.212334
46.81849,2.221718
23.61822,5.7458873
-9.738079,31.282404
24.36606,-0.7316493
11.1509075,-2.8266165
24.87909,39.149334
-4.749508,39.81423
42.193874,2.3030353
22.563633,-33.528374
-16.45264,-25.000673
14.223876,-47.383705
20.920923,-49.980667
-7.2795963,35.469166
4.431193,33.79149
-13.442071,33.630898
-12.432993,29.81439
-20.482046,35.797356
-2.8928838,38.33132
-6.3056865,46.04836
-14.664638,40.527805
-23.993542,-22.243818
-11.294766,40.381912
-19.488428,42.10534
-12.268696,31.90115
-7.412952,39.97869
-0.06065601,43.7197
-24.051113,-21.860458
-13.219044,43.998943
8.78599,40.27986
14.840712,31.300138
-10.627377,31.641579
-24.356323,-28.677729
-13.474557,41.806618
-5.359173,40.15742
50.50342,-26.941378
51.059338,-26.232367
24.598644,-48.70857
-11.470323,44.342247
-4.553056,35.43642
-3.275573,36.659492
8.484259,32.63215
-2.8843231,-18.178099
-9.573802,42.722874
-8.347777,22.444845
-9.623828,22.910927
-12.371233,43.7714
-9.145009,43.273106
-12.618147,40.68594
44.13744,2.2304833
-7.858932,45.099743
-10.745272,39.30514
-13.4888115,39.35306
49.35777,-26.501818
-28.798338,-23.629398
-4.903997,-0.64137924
-11.813942,40.872765
44.665947,5.054121
-23.524261,33.528824
-10.140244,42.799168
49.84802,-26.695381
-24.191544,-26.803358
8.279671,-46.32949
-4.0878744,36.9648
17.121696,-50.09994
40.82544,-2.1086848
-19.825241,-5.5757804
-8.428324,31.619823
7.454381,36.825233
45.08484,7.9521375
-1.1063097,41.45732
-19.119257,43.351994
0.6765286,35.946354
-8.429875,39.020634
-3.6525643,45.31365
-0.68868846,38.38449
-12.597834,30.949087
7.1824417,41.32002
5.1182947,37.290054
18.683905,-7.3826966
-25.76955,-30.962923
44.22153,6.1063914
-4.786796,-2.59687
0.34405082,-3.3599248
-3.5485563,36.216927
-10.571227,41.889874
16.376993,-45.17626
10.128632,32.614433
-26.864063,-33.52211
28.352367,-30.682972
-7.966956,22.401924
50.06558,-26.610794
11.742993,38.50317
-8.249195,36.51716
19.201958,-48.12294
4.966504,43.982933
0.054995906,-28.233206
-5.4344835,43.376953
3.5671997,33.15389
-13.674141,34.013893
-8.3913965,31.77686
26.484104,-32.932533
-26.890244,-32.68239
-16.277962,30.709118
-27.265198,-23.738466
-8.517194,40.33982
-25.422,-26.546701
-4.462922,-21.122332
22.262884,-47.413063
19.793007,-41.11557
-13.366558,37.867188
20.201319,-3.1382718
-9.549055,40.499287
15.034922,-46.607876
-5.5044417,36.342472
-8.012356,42.630062
-25.224777,-28.131742
27.383131,-30.570932
-28.827576,-23.94788
5.887038,32.703922
2.299049,32.624523
-25.182749,-32.543873
-13.85713,35.253323
-10.588257,42.066257
-11.6915655,-56.868923
-10.508771,43.439472
-7.358143,42.053436
-0.37455848,40.9885
14.060851,39.361954
-18.939589,40.795444
-2.6087022,43.849255
-3.8518925,37.465656
48.827984,-26.401487
1.7520009,43.16588
-13.036473,22.91543
38.565342,-4.1828117
2.8345053,34.44325
24.646477,-48.397263
-13.320437,30.929268
19.839523,-45.65608
-23.15641,-23.001577
-6.548553,43.98263
45.690845,0.39567924
-10.40077,24.722208
14.973054,36.42504
10.341457,32.530323
1.5969577,33.35593
-10.177793,-57.44139
-1.1195263,34.53476
0.11732708,37.466694
45.194515,1.0904509
41.50403,5.5336175
-6.293082,40.279186
7.391876,40.55071
0.1857176,35.261227
5.511366,43.062695
-24.794342,-31.103132
45.517372,3.021358
-1.3726671,37.371365
-24.668428,-32.36409
-5.9356217,35.31727
4.560133,39.207973
-27.00679,-33.545177
-0.34868068,41.51481
16.874712,-46.768597
38.183353,2.1839693
-4.2590656,-19.043995
-7.490682,37.105408
-18.625341,-31.194044
-8.9577265,22.722757
1.3161687,33.5919
0.69727015,42.664158
-27.267805,-24.037455
0.0049891775,45.17052
21.135818,-28.803776
23.033451,-0.4945434
-2.251218,38.885773
15.805234,-46.05547
3.6133888,33.442497
-16.578205,35.45306
7.409845,-43.243225
-13.965632,33.949886
-15.311037,36.95312
45.263653,2.7720053
43.25774,5.87254
9.452247,41.049763
-20.825985,35.84386
-11.35736,46.32576
19.911274,-25.560461
2.7629695,36.08936
-3.542884,45.513027
-24.438385,-26.977785
2.578498,42.338863
0.021499181,-35.363213
-7.2005095,-57.284733
27.356316,-31.153294
20.45012,-27.112818
41.111095,-25.461348
20.710476,-28.414139
-2.1771467,-24.925873
-28.471533,-25.124567
40.20777,2.7034793
22.111746,-49.198196
-0.69995546,-35.734356
42.160915,-1.1844968
39.42244,4.032892
43.998512,5.5142827
3.2706733,37.14073
48.332558,-26.446821
16.272688,-8.959198
-6.5361614,-5.082959
20.220718,-44.62003
7.631462,40.104786
50.435272,-25.974686
17.365126,34.340847
16.101954,-47.52056
-29.758986,-32.190727
1.5440105,41.58195
15.338872,-44.964115
-11.304756,22.656467
5.691694,45.53418
21.15519,-46.257324
13.279686,40.080967
-6.4284625,43.334854
-5.581643,38.34005
8.922414,39.056675
-13.03833,34.606094
2.3719926,-3.034085
-5.9777713,-53.99596
49.062923,-26.257046
-0.22657835,-1.9114828
-6.604121,30.94488
-25.516357,-29.206717
-25.652945,-27.25973
0.15264462,-0.11158976
-8.23803,32.94119
25.133926,-33.00517
22.848757,-1.4297976
9.397667,39.65896
17.402197,-1.7876034
23.580334,4.9574165
10.001943,-46.19957
-5.8404098,-31.125538
-7.738607,40.155357
-25.732437,-25.364756
-9.826324,40.80514
-20.578815,-31.360014
2.4654,36.71855
-5.777553,35.252125
44.270893,5.973002
-2.1011987,41.640198
0.82848364,43.12765
-8.458962,32.602436
-5.304668,-25.26513
27.878054,-32.530437
-7.7627797,45.53759
0.73601884,37.605137
17.17207,-39.06585
22.374147,-29.130861
45.115932,5.9987984
-24.122343,-31.911116
-27.815723,-23.327168
-7.628264,36.574505
2.5140786,33.83485
22.583838,-49.36349
4.1699996,45.077255
50.794952,-26.445173
-0.60906726,35.839046
8.438158,34.411236
28.195816,-21.516647
6.4179344,37.427094
-25.689848,-31.418945
7.0297604,36.978455
-18.466713,-23.750229
-5.769038,37.22171
20.783796,-47.81379
-1.8502738,29.985064
41.055622,-1.6680664
44.326977,5.2696586
44.175648,5.980676
6.84799,36.120567
39.679977,2.5694506
24.423397,-48.789658
-2.0788305,-0.16206785
21.01466,-27.253218
-0.50004566,42.759228
16.820024,34.573135
-25.215963,-33.55152
-1.2334275,34.57894
-6.562234,40.10351
-17.52607,-26.71531
-0.40282443,39.51445
2.6840138,38.292736
24.260042,-31.257471
-3.0336623,46.481937
-26.248362,-33.380806
26.348837,-30.40016
-6.5239515,36.32972
17.469706,-49.24783
5.23778,42.439735
46.570213,1.3762676
19.451149,-49.477394
-9.132483,41.727562
40.0957,-3.3524892
46.034,1.6572243
44.852318,0.18134052
-6.177422,42.072716
16.64069,-43.964653
-28.066757,-29.338213
42.74411,-2.2903318
24.640574,-10.623971
24.041687,-32.576595
-9.230819,41.697613
39.117672,-2.7230563
-3.5265374,-27.066677
-18.09924,-30.932888
-25.50623,-32.033478
38.650784,3.7392137
25.958805,-29.124615
1.5253282,39.022697
11.174678,36.959774
-2.5829697,44.815006
22.274746,-47.804768
43.801575,5.6046376
-21.62132,-23.495024
19.903439,40.940422
8.414501,36.431114
-11.92437,-20.573423
-8.7028475,43.13265
26.2494,-9.809632
-10.513552,-56.64996
5.9726205,35.653805
26.669796,-31.367887
0.6497229,41.470116
-24.317822,-23.174932
48.483303,-26.135717
-9.951681,43.400097
13.77378,30.791742
47.635925,-24.496805
-1.8352114,41.371914
38.309822,2.8084884
16.406792,32.608936
-9.9516,23.53845
-6.889094,-9.153309
-11.981888,-55.08527
6.4448776,43.710133
16.49856,-38.47035
17.865538,-46.639248
0.2888837,41.5338
-9.441361,-56.924503
-0.9475404,39.598373
11.428396,40.839516
13.0484295,-18.15889
6.183152,38.07273
2.8514512,44.390327
-28.61569,-23.466398
50.82256,-26.169394
7.9408073,36.03709
11.550796,44.420486
27.227594,-29.432154
15.972662,36.989403
1.5825825,39.10756
-6.266463,-1.59254
1.5469024,41.258076
17.355251,-16.846401
-6.1458435,-30.437109
-0.35355952,35.801655
19.98702,-46.308083
10.3142395,38.02505
8.270716,45.400352
21.275734,-44.87059
-23.053307,-32.02528
26.070524,-32.67109
-11.040275,-56.32863
24.034767,-22.049551
1.4159691,38.155296
-24.976364,-25.966982
11.779386,-46.09715
10.285358,35.09731
-24.210972,-30.554691
-26.990274,-32.028145
41.791973,-1.0899153
9.610277,44.930893
18.53359,-41.139244
-3.8788273,0.18263572
11.690279,-22.854906
16.721727,-47.47677
1.0832561,-15.314231
18.145248,1.8105727
19.997168,35.754032
-0.6291359,-35.69276
-1.669299,42.105152
26.321127,-29.62093
-3.474921,-7.060885
2.768735,1.1602757
1.9886398,40.804146
8.026533,-15.063519
26.160435,-32.70687
6.2235885,43.349495
-3.1872883,-1.334247
14.923577,40.167828
8.535567,-15.706756
26.253834,-3.8993177
-8.604346,-57.10851
24.365566,-32.268276
22.531103,39.095318
-2.2647548,-17.756824
-20.649685,-31.820591
-3.152389,-4.24047
45.56379,-25.497555
19.048174,-46.40555
37.931526,3.14122
4.6496367,33.451557
20.040123,-46.477604
2.492548,43.082855
-4.1569705,45.43059
22.270664,34.460827
-4.422741,-11.691439
0.761548,-0.65528554
-8.95987,42.952644
38.96738,2.3683975
25.833513,-6.313367
-24.873278,-24.948336
21.409603,-43.942623
0.58421785,38.021084
-9.204083,22.846842
13.814293,36.02089
13.782585,37.033653
8.695666,-45.395218
3.3315725,33.57202
39.585518,3.0364702
12.650608,-45.606487
3.9813223,-12.0724745
10.431626,-15.584425
3.7185395,-3.590538
-2.201089,-21.149014
-3.822757,38.736958
-28.607546,-22.923317
50.007523,-26.19252
-7.0036125,35.826878
40.24764,5.1867747
10.485677,-15.122993
-2.6486294,-19.78412
38.61985,6.7438855
2.5825608,38.94782
40.225674,-0.6677966
26.977222,-21.655544
2.071602,39.91247
14.430319,43.917366
18.113407,-47.687855
6.241178,32.567875
-23.201347,-30.550482
18.080988,36.96195
8.737415,-10.238422
8.0652075,39.22978
25.591654,-2.3547301
-2.895903,45.65796
1.90617,-5.8434243
18.84833,-46.64549
0.35588083,42.107517
43.552753,3.4759443
43.307014,4.339301
-0.0437683,-3.7085278
12.933406,34.320477
-21.824287,-31.143187
43.39427,5.876014
-4.741025,-2.4788935
9.249788,-14.644288
-4.428182,-24.377926
20.52084,-25.227562
26.782396,-30.492155
19.092485,-46.01988
42.09777,-25.449503
23.766617,38.56049
1.9840971,37.388626
1.4723139,37.746296
9.0615425,35.37246
-5.828576,-10.797685
-7.7831078,36.662758
9.930063,39.451504
-19.104147,-30.68533
8.618338,36.980274
23.516123,-27.370867
21.508898,-25.10485
-9.007204,-57.772064
0.7961661,1.57782
10.162741,0.10827571
22.279997,40.62904
41.374332,-2.7931223
20.349377,34.700798
4.995306,-16.25822
6.516756,37.00731
4.117767,-25.086521
25.985619,-31.29333
-26.905062,-24.100521
21.709942,40.471493
40.08561,-22.177315
-1.0085257,36.26808
-24.058447,-24.574873
-2.3368783,-25.835163
20.886856,-24.021862
-25.082489,-31.9518
-23.623375,-32.15169
40.67314,4.485495
14.396753,-41.006912
27.769922,-21.719202
20.409117,-1.4749881
1.7107569,37.052998
-18.73015,-4.949827
-11.928032,-20.60791
13.881677,-39.366455
25.613409,-32.215733
0.90431154,39.170433
13.932273,42.235195
4.5022388,43.478405
26.02345,-30.58112
-22.860184,-23.95795
-1.0817059,32.1987
6.0659575,-34.47797
8.48072,-12.376838
27.647171,-29.405504
7.4082007,34.939915
-21.131971,-32.09231
18.846994,-44.763393
22.26369,-5.9901204
-1.0167718,-25.074812
-7.5241933,-56.847187
40.77051,5.533252
20.983187,36.780106
27.194912,-32.238483
-7.8027186,43.784836
5.507982,-4.507192
-3.1311905,-28.14768
38.49757,5.332285
3.3974385,-5.6504083
19.280052,-1.0628572
14.162846,34.45363
-2.2181253,-3.1885247
-18.229898,-30.132414
27.931593,-21.580809
40.53178,4.248063
-25.04203,-31.002403
8.694851,37.813633
13.64785,42.024616
-0.30184796,-4.4488344
7.7447457,40.99336
14.234824,34.55932
49.822765,-26.179499
-5.0606284,-1.3389971
5.019366,41.44489
7.953794,-17.235498
24.869026,38.80372
3.1925228,-7.1620054
24.381308,-3.6543021
20.097776,-9.5081835
21.288616,-43.617138
8.030638,-11.142332
18.433706,-45.89891
-6.0531993,-30.031233
10.636314,-2.4127913
3.8596177,34.18922
28.027178,-20.57498
11.546662,36.918613
42.810043,2.14559
5.224728,42.08961
42.822662,-0.2696205
6.889096,38.100002
16.021172,37.51474
19.620422,38.054264
2.9237826,44.37074
-5.0018005,42.84087
13.741542,-38.770123
6.9553466,43.803314
-20.83266,-30.250189
40.92688,3.1368287
18.81833,41.521015
8.35457,39.856754
6.4564714,-14.102908
40.67859,0.35436425
14.684714,-11.600864
11.861288,40.537598
27.444273,-32.320732
37.488037,0.34665117
43.978607,-1.1021945
-23.717104,-24.09643
10.35415,-13.146582
3.7389758,42.75091
-25.79729,-29.85916
-5.934054,-3.2937799
-10.887633,-23.780903
12.458157,37.38287
-26.550823,-25.903553
11.234258,-44.435474
9.27226,42.838108
25.123829,35.889915
39.97478,1.7458447
39.15482,2.9469433
7.731147,-7.5810065
7.748419,38.376766
12.251693,44.580215
26.670439,-19.142365
43.396866,-23.330435
19.545725,-43.35533
25.70904,-30.877918
16.156105,35.662647
21.082043,-2.7048817
21.854776,38.033318
10.002455,44.057564
18.280178,-41.344265
-4.7580414,-1.3038231
36.706776,0.42793563
19.46467,42.27334
10.228453,-0.56481636
-26.510569,-32.58425
22.255482,34.938015
43.139664,3.9241273
-3.2365832,-2.6027153
-4.1210537,-1.0362208
3.4150863,-25.202776
12.599629,-21.205357
-4.8374796,-30.598993
4.7319417,33.31437
8.016302,37.221107
8.094549,44.600674
8.146524,44.21685
2.2119799,-0.66352075
10.592808,39.66524
1.0120051,-5.6014113
5.3505845,42.268238
27.292051,-31.404863
-3.351774,-16.188309
-20.305183,-25.689714
19.896383,-43.378372
15.662654,33.61946
-1.6717588,-6.96618
48.143173,-26.011473
25.774078,-30.97516
39.58604,5.683176
34.965073,-5.422096
10.124353,40.49692
13.640885,-45.724957
-17.067684,-30.555784
8.538109,45.03703
18.917213,42.790977
15.291139,39.303944
3.8933668,-2.1458187
-2.807784,-6.8774123
42.289135,1.3931265
21.056147,34.213127
15.335782,-40.68348
40.520195,-1.270003
45.75645,-25.599771
22.322206,34.770947
-0.2437946,-5.8355327
5.065292,42.257748
11.320707,-18.130533
43.328793,-0.016153334
0.4232983,40.166718
10.243724,-17.177156
6.60775,-29.360723
26.669983,-31.700722
-21.589842,-30.636976
-6.3490944,-3.048469
20.741411,0.14836164
42.986454,-24.743307
42.609734,-23.452255
12.819666,38.023235
6.7607975,43.435722
-23.72083,-23.605812
17.229322,-16.892557
-20.837559,-27.772102
6.0721893,-7.6338425
-10.102879,-55.44471
10.935298,2.1322644
10.805083,-6.608335
15.791944,38.49469
-1.036029,31.542885
2.2966554,39.629303
11.815847,-17.466537
1.1787947,-22.003822
19.55717,41.724834
10.224236,44.203823
-6.5561953,43.50349
16.565678,-38.87375
16.995419,-45.748978
-3.6987736,-22.43032
25.083612,-30.763159
12.120372,42.651463
-6.9350843,-4.0346036
39.535946,1.5125017
25.916803,-20.600534
-20.934885,-31.021608
-10.160958,-56.01948
19.232077,39.673695
15.45366,-40.196808
16.43703,-39.433796
0.71851385,-4.9243946
10.086894,37.87141
9.603259,39.161346
14.178407,36.88672
5.913736,-0.2364132
11.655423,-41.868732
-0.88309735,-4.808054
18.031424,-41.577225
0.7154517,40.01376
23.502213,4.848867
-0.73071134,-8.183825
2.674316,36.514416
-5.4495463,-2.3046885
8.42191,38.29918
-10.692828,-52.117424
10.37054,-21.220587
-0.7790622,-15.755042
14.766143,44.081146
-17.645555,-5.352379
14.111926,-6.4206185
-11.34606,-54.855946
-3.6194973,-30.810589
9.203119,34.43417
-6.70666,-29.48195
11.273715,3.0718102
6.1722207,42.44434
13.902805,-1.888957
-24.807804,-25.588873
-25.432587,-25.32083
0.80686206,-3.2027729
16.867527,39.80092
15.314848,33.201214
19.248127,-41.08108
25.355837,-7.1168017
20.806942,-18.977457
6.60053,-21.87749
24.992744,-31.186432
21.97672,-0.9880073
26.05603,-4.258616
9.555566,37.074997
22.108175,0.9751451
-18.68307,-28.463495
25.726717,37.302643
40.70167,5.46984
11.774219,39.471897
-7.521967,-56.1058
17.332687,-48.98538
16.464746,-43.13708
40.30748,1.9570166
18.224684,39.327026
37.74684,1.0771365
-23.187828,-27.834274
15.248415,-38.599205
3.0710325,-25.349144
-5.1014605,45.3522
17.74999,38.261765
16.383696,-44.508434
-22.036676,-25.893322
39.44968,0.21409604
6.025389,-12.5753975
9.5456,39.22281
11.588617,43.761063
40.103455,4.1479106
18.240265,-1.2899178
17.53297,-43.131893
1.9812864,42.713776
-24.410387,-23.848408
12.380232,-18.942698
48.971912,-26.38981
18.94075,41.048637
25.741096,-31.251776
20.812166,-19.00672
-24.708086,-30.32088
-3.4349248,45.170143
25.668245,-30.196568
16.177546,-7.259014
13.958033,40.516182
8.98514,37.505074
9.234162,-1.3377303
-0.5433597,39.881348
19.679516,36.669994
44.55962,-24.641294
2.9142709,-4.1832714
17.501465,36.294983
27.577751,-21.740002
-1.8818719,-28.294287
25.952076,-30.106697
14.987746,40.667526
-0.69053465,-35.726288
14.969379,-2.5387678
3.313924,-14.057982
24.874493,-4.2339997
-18.749819,-4.9623466
39.692307,-1.0805491
2.124219,-4.8058496
22.278711,40.666073
-17.23122,-28.879772
21.901627,-3.4265947
19.486439,42.27022
20.983063,-3.7083442
18.316813,-44.869553
6.242947,42.87382
16.647247,-40.829205
44.08411,1.2636455
18.361553,-44.855953
25.066921,-30.019382
23.382826,-9.484235
1.9641323,-1.838659
3.0606222,0.61853313
15.261774,37.246075
-0.2608416,-26.60295
42.044083,4.4603477
