X,Y
9.8931,-20.662554
36.35564,-5.204737
11.69788,-19.180187
12.732993,36.43688
-21.191027,-31.437754
10.705734,38.96473
19.263708,37.29526
11.124975,-18.04507
18.220404,-3.9840007
-7.1011705,-6.7655625
25.124327,-29.21009
37.621147,5.384264
15.004736,41.114132
-26.836353,-23.529736
40.306995,2.9450638
22.345997,-3.107008
13.385071,30.52424
-0.6500975,-35.70415
18.510706,-42.94262
26.84438,-31.843649
16.206635,41.487118
16.521172,39.72095
14.509655,38.295494
7.742577,-11.76423
43.489025,-23.829903
-3.4705637,-29.85224
12.311685,-8.828081
-8.499379,-56.339333
45.233418,-25.339945
36.97117,-3.487371
18.070736,39.18756
38.682392,-1.1316446
25.237284,36.133278
40.23198,-2.246252
24.532412,36.02563
17.277338,-40.08397
-1.2135453,-3.4202967
14.508147,39.40079
43.1659,0.4715042
2.5799468,-16.83949
40.480194,-1.8226304
0.2436186,-11.1075735
-24.156216,-25.087254
16.875324,34.262543
7.243615,-15.355405
26.654585,-4.967478
22.827908,-27.014954
16.47442,-41.169
-8.559918,-54.000134
8.28983,-43.71931
9.240261,-36.970497
-1.8033673,-22.41453
-10.310899,-55.023235
-3.2538075,-10.806043
48.570805,-26.079086
22.47003,-27.504683
16.073204,-2.6527257
8.450357,35.688442
-6.8811283,-55.93257
-17.357967,-5.434854
20.231234,-4.964124
25.64923,-29.901964
-5.1182556,-9.746795
9.810603,-8.203374
12.082199,-39.08294
6.2611103,-14.120993
20.575237,36.78631
2.3437188,-25.421844
13.539935,38.31353
42.933098,-0.456951
17.229883,-16.871483
13.861038,42.85829
13.634529,-40.81273
13.40174,-46.35249
25.912077,-20.857752
-6.409715,-5.581708
-6.4188886,-7.3938313
10.350037,43.496227
12.311924,38.815777
-1.3638617,-6.1070285
40.15965,3.7990174
15.368789,33.485184
-9.238674,-56.86742
9.200204,44.619484
10.8088665,43.078796
15.714438,39.922264
38.484474,-2.03482
14.551217,-38.47063
-4.8685207,-5.399662
11.224778,44.29356
-3.788741,-24.186102
-5.837111,-6.1293616
24.566786,36.463818
17.49393,-3.500414
22.796164,-4.3899565
-4.356562,-26.406904
-11.592112,-53.82599
5.8048573,-5.784343
24.519316,37.494793
-9.116134,-53.3856
6.498398,43.562798
9.394072,38.18983
-20.012121,-29.685043
5.426073,-9.933122
-3.2088566,-24.82125
-1.1683998,-7.8192534
-3.0718403,-29.711796
24.533287,-27.882309
-6.129446,-26.027044
16.823744,-42.486088
24.60589,-29.86917
17.808916,-46.391243
23.788553,-29.459087
17.512314,-42.39517
10.016396,43.496193
-20.958235,-28.82641
40.05776,-2.9246848
24.556839,-1.3642386
3.6187892,-10.471925
18.927532,-24.744478
12.265258,40.086254
-4.9703918,-6.7965775
6.2644296,-17.298681
45.16796,-25.606318
5.9275494,-34.355057
-8.899332,-56.16696
21.592897,-5.812828
12.512358,42.59388
8.940508,-15.363218
23.178818,-8.178692
0.044390067,-14.371079
11.158469,-18.076433
42.065388,-24.552307
23.504642,-6.1306696
22.449495,-27.679499
-21.160255,-32.223606
10.455542,-41.96879
-1.5031228,-9.81442
25.892355,-8.530168
-10.005981,-53.14972
22.26017,-1.6190557
37.9899,-3.1975255
-2.0664327,-7.4862523
-22.925577,-26.078064
22.609991,-30.18326
8.522321,-16.309206
16.515934,39.148148
1.5883268,-3.5008981
24.908943,-7.6245613
14.195293,37.604992
13.072583,-20.063025
-15.510932,-28.363523
24.626396,-4.9422555
22.182459,-4.2379827
-22.305788,-26.509474
21.95415,37.400867
23.633688,-4.644907
0.19553705,-12.909765
21.705,-24.364939
19.352184,-2.0337973
10.502145,39.561172
24.08696,36.125946
37.218338,-1.160455
14.9657545,-41.488457
42.150894,-0.23397598
0.90957344,-13.2986555
0.91111815,-2.3938673
18.888554,41.048172
18.487108,-45.172894
23.258911,-2.7281208
-6.192341,-27.008482
14.770458,37.254917
-6.4315343,-22.667166
0.84819883,-7.5143523
5.9682302,43.706272
21.684174,38.727604
4.0205507,-9.110958
35.60843,-1.4039371
12.342799,43.237064
-23.103027,-30.01072
46.65267,-25.281298
20.950441,-24.946232
-4.087566,-9.108162
10.80413,-22.208206
-11.425563,-55.98658
1.6913872,-6.883043
11.760388,-21.37187
19.038372,42.53956
-2.7191942,-24.387272
4.566303,-8.140532
15.3788805,35.022728
11.34609,43.26053
26.15668,-20.339495
24.53392,-6.3859525
-5.473733,-4.2624516
16.427013,-9.558717
37.930107,-0.89781165
12.884514,-35.66883
0.7801759,-22.315283
9.879627,-45.69643
2.6257658,-8.359099
3.5183215,-26.566578
42.553825,0.053522628
9.183821,-20.73985
6.964845,-14.860181
2.84706,-12.767828
21.906477,-9.823206
16.521687,34.659595
19.746494,40.16144
-3.8911095,-28.801306
20.3136,-11.481375
11.545293,-22.510399
6.2335033,-10.940266
23.964172,-1.388822
-19.069036,-30.555668
-15.7676325,-27.076754
-18.231668,-29.504128
-26.058588,-32.32376
39.360634,-0.47629046
12.171957,-21.406204
-9.772668,-54.681656
-3.5440073,-2.818179
11.235748,2.8810205
-7.2395773,-55.71857
3.8321443,-7.02474
40.02042,4.4801717
20.629192,-4.4292583
10.651613,-42.631134
6.8073363,-14.806097
20.96583,-9.771804
1.4205966,-10.159539
23.422169,-6.8538804
-4.2163734,-4.2787137
-1.7671021,-3.7872326
3.1608667,-11.77439
22.947569,-25.247366
-6.3666673,-25.25531
10.914564,-41.566086
23.881815,36.391006
7.359031,-4.4571776
-5.53387,-27.426538
39.80644,3.9424002
-10.0420475,-22.607601
17.427454,-1.9724804
0.8090565,-11.949203
-22.001265,-29.302614
-8.591349,-55.919395
38.907177,-3.5902247
-1.9862112,-10.453612
4.6925216,-5.203831
-12.867199,-26.666918
21.411575,-4.1246347
1.0968689,-21.996046
26.991484,-18.77388
45.99061,-25.788382
-4.1806498,-8.03149
0.81706196,-8.325476
13.189029,42.053635
23.840286,-26.551176
9.274232,-38.99644
13.337284,-12.436321
-22.563652,-28.093895
6.1780276,-4.96071
22.863867,-10.811296
13.968135,-43.58217
-4.4462457,-13.500066
9.224112,-44.933483
-24.424284,-31.777678
13.183301,37.977947
26.444685,-20.290112
24.041897,-11.39027
12.945544,-19.560549
21.047789,-25.188566
22.316002,-6.824685
8.341254,-43.597492
18.651693,39.946236
5.3743954,-3.8365345
37.966526,-4.0814204
-6.8499665,-28.225288
9.349493,-13.66631
43.679935,-24.53703
13.978241,-45.80793
43.271954,-23.97265
4.6097264,-17.190254
7.053053,-10.507781
21.287868,-26.517872
-7.6974483,-54.313435
14.176819,34.696407
8.060563,43.131905
35.87972,-0.2798583
5.9715266,-15.073318
21.178596,-25.637655
20.46264,-5.8850613
39.894363,3.4956443
3.667609,-19.150997
-4.787398,-13.908668
1.144664,-8.690779
2.450288,-6.8133054
-21.58931,-27.83905
8.899109,-44.737106
12.241661,43.753468
42.588985,0.8008919
12.500709,-41.96152
18.1449,-46.421204
42.86918,0.6719918
3.6342564,-15.856296
-1.5292145,-0.74106616
12.839753,43.81101
-23.8071,-29.873768
11.757087,-44.674927
23.950033,36.571167
37.902573,-0.1886628
9.92818,-41.318142
15.102553,-4.9733405
17.964317,36.612186
19.15655,-5.62559
16.6972,39.251297
34.99612,-2.5169601
-9.303912,-54.32428
1.4898034,-4.329502
46.49548,-25.53367
2.7819269,-12.314989
10.297793,-41.6017
16.056261,37.57763
21.160952,-6.8824286
7.5077863,-25.962276
42.54098,-23.972845
16.987518,-7.8450255
20.767027,38.34763
16.774925,-16.891516
20.714304,-24.674395
19.650013,-4.2476845
8.428387,-4.1040597
17.712837,38.736874
41.92195,0.6370573
45.877865,-24.90472
-1.2173487,-8.726368
-6.175539,-23.706541
14.400301,38.990505
21.39123,37.271843
48.188465,-25.915094
5.7478056,-17.79177
13.312941,38.86794
7.946772,-20.98843
9.759184,-19.726078
10.814952,-0.15142106
-16.995985,-27.261633
-4.846619,-6.8867674
15.891776,39.84693
10.326676,-40.97718
-18.720512,-29.116568
11.631435,-44.628155
14.597321,-46.421566
46.66283,-25.65223
0.7835181,-19.37054
-5.413949,-8.72872
26.543367,-21.03058
20.962536,-5.030835
16.882696,-16.895988
-7.4450016,-54.369904
8.112102,-13.590577
-7.6575885,-55.028233
1.6721638,-9.394561
12.588922,-4.2596602
20.839758,38.074684
25.76955,-19.559132
-12.772359,-26.6198
23.31869,-28.555817
3.4630673,-26.415392
17.597855,-45.033195
-8.740975,-54.802338
-21.993935,-26.7823
-21.048935,-29.614502
23.406248,-9.135151
19.54283,-3.391272
-0.6708857,-13.291656
5.9972467,-16.330103
-16.385044,-27.10075
23.965414,36.774334
25.028004,-30.08129
18.593561,-9.551683
16.611103,-42.779274
-8.544359,-53.192074
19.119753,-6.585186
-20.661669,-27.354322
43.821613,0.5909893
-10.486917,-54.467552
9.626502,-40.777195
8.154629,-45.17425
24.432114,-2.8471615
18.47409,37.867386
10.118553,-19.249697
-1.3042245,-13.778537
3.4948843,-9.710559
27.39198,-21.005098
16.512846,-7.073755
19.346287,42.09721
3.2120004,-15.000012
4.7224927,-10.145403
-2.9976978,-7.9108496
20.302628,36.706657
-0.5523793,-5.6277037
-3.2204463,-6.129608
16.002422,-41.86605
20.079956,37.572517
-4.123984,-28.140568
-3.9307783,-9.553216
15.815923,-44.90484
2.0127153,-7.6118717
-22.370821,-26.526682
37.73672,-3.8788743
40.124016,-3.512974
-23.15142,-24.511486
6.4924664,-4.325439
6.3370886,-17.676071
18.47373,-7.201436
15.9334,-41.38149
5.7887325,-4.733999
-6.5164824,-7.874467
-2.5563078,-21.57
11.101403,-0.10219928
-3.1959984,-1.3099382
25.479954,-9.632931
-9.934518,-54.799824
-14.452374,-24.969463
1.6354324,-3.7558024
10.970569,-43.526
10.597137,-21.242432
11.420792,-22.17276
23.467068,37.90006
-3.1604295,-25.299498
-10.133169,-52.404793
18.175415,-8.049508
8.044469,-9.118246
19.905268,-24.670164
14.881153,-39.65746
-0.69425213,-6.889318
9.481279,-43.365646
10.855196,-9.895423
18.8948,-4.358615
7.969562,-12.291881
-4.035509,-5.1994543
-17.173683,-27.351494
8.286829,-43.41578
45.40837,-25.30769
18.064007,-2.782123
-3.5104218,-5.444775
18.770926,-8.712797
44.369823,-24.383825
11.596268,-19.67501
14.873446,-44.345566
4.547507,-14.2093115
15.484555,-42.1063
-4.186468,-29.486399
12.947968,38.892506
2.5941768,-10.727818
-5.561843,-23.957764
44.24441,-24.601887
41.499626,0.3560878
5.085612,-17.28692
18.755432,-24.328247
-3.077638,-12.590891
13.272283,-4.193116
14.57,-40.26558
-10.636442,-53.28272
16.18406,-4.9677234
15.313107,-42.28025
3.557284,-9.748582
25.58644,36.764595
19.26805,-8.40972
-19.274544,-29.661575
9.973209,-44.39339
13.051137,38.91612
-1.9810163,-11.281046
-23.118073,-25.50967
-19.535763,-29.31356
13.518648,37.556187
-2.569072,-26.51677
2.3076491,-19.258953
22.470314,-27.401794
-4.0269704,-7.154161
6.770861,-16.842264
3.3964217,-25.389399
10.903935,-19.220215
24.082233,-29.299168
38.6044,1.435257
20.183645,38.905136
11.542717,-42.34781
21.669327,-7.393437
22.229681,-5.6024256
-0.8101275,-10.884909
11.542374,-22.03535
18.377565,-5.562628
36.699745,1.5089291
9.816395,-3.8954484
-3.7884965,-25.364689
13.9694805,-45.06069
-18.829826,-29.16797
10.148411,-39.84739
1.855195,-13.848759
18.781414,37.563835
-3.8967462,-29.506529
36.35091,-2.967348
4.751214,-7.2375536
38.733124,0.64742583
13.720501,-41.629578
0.71097404,-13.013319
13.60894,-10.1819
-10.712836,-55.056053
20.474655,-4.261296
22.75972,-7.5856876
-8.130415,-54.960716
-2.9222655,-5.791841
46.683666,-24.719185
12.062131,-2.183167
14.243027,-40.04057
1.9307605,-8.0471735
0.1751123,-35.225708
7.1346498,-19.079319
-0.23378316,-7.8652267
-2.6365175,-9.31256
20.736042,-6.5572844
10.488357,-1.4148612
21.876505,38.26278
22.051502,-5.0228605
13.369411,-42.648335
-0.15133989,-8.676706
-3.3125918,-23.340363
-0.55838645,-9.34137
23.033806,36.230675
-9.681163,-55.676235
17.704819,-4.555313
21.924307,-4.349507
24.107407,-29.871275
22.897083,-6.0705843
-4.286842,-6.368854
24.246765,-28.460884
-5.549552,-4.2883997
-9.978965,-53.243492
12.832078,-4.039944
22.509964,-1.315724
40.53994,-0.50061876
22.31996,-5.17414
36.249626,-2.8557863
-9.17695,-54.754623
-4.103275,-28.53907
12.584137,1.9430853
-1.2037178,-4.145821
-22.883087,-24.47679
-14.461395,-27.861631
-12.238253,-26.423513
10.671286,-19.77206
38.44201,-1.6229881
-23.077621,-29.611902
22.946789,-7.030991
13.886936,-43.718807
-20.815664,-29.417034
-8.410502,-25.825422
18.760807,-5.214914
-5.048677,-8.043851
36.076912,-4.1714497
42.999428,-24.141901
14.882313,37.779507
7.5385175,-9.139164
-2.2899382,-6.815432
11.182786,-19.183151
0.3101166,-9.989129
23.022684,36.768814
6.821315,-16.769571
10.963977,-43.7616
13.205926,34.37009
-3.8433137,-26.343512
17.8445,-6.8989706
4.6052594,-10.424015
23.95002,-11.07285
-20.636984,-29.510725
11.070423,-42.18772
22.915873,-5.284738
-1.9133966,-8.160859
24.566093,-6.782513
-5.4219522,-24.295721
24.286825,36.586624
-21.771902,-30.62263
21.412556,-5.27404
22.828703,-26.045158
3.712127,-4.798411
25.073347,-5.2387614
-10.615867,-54.657696
11.4061985,-43.58118
-5.231446,-29.732656
6.822069,-6.83519
17.671452,-7.666443
26.737759,-6.580875
18.63621,-2.432601
24.424416,-8.310644
11.454049,-20.178576
-0.9977726,-10.038071
24.249163,-7.042101
22.224575,-7.761741
11.7616415,-13.260321
15.55498,39.62004
41.268406,-22.62077
16.160418,-42.59609
23.13664,-3.694043
23.36107,-7.118091
15.101505,-42.507393
-1.9709955,-11.781731
5.0594125,-9.616462
0.8673086,-9.503382
-0.34977555,-6.4826446
23.82223,-4.9147763
25.422428,-9.619318
-5.3274326,-25.902208
45.488865,-24.90112
5.9987473,-9.306466
2.4748192,-15.362852
18.704811,-25.712755
11.924982,-21.262333
7.1955624,-9.35501
-16.91949,-5.549539
42.223255,-22.320688
10.20235,-2.9264271
22.311264,-8.520087
-3.4128282,-26.553732
19.13273,-24.431498
22.732138,-27.928745
16.01245,-41.816914
-1.881532,-5.3008804
1.6492378,-7.672519
-22.81486,-29.675026
11.748338,-42.800434
-19.354294,-28.290216
23.596243,-5.693635
23.607521,4.447954
25.416958,-2.4064064
11.371077,2.744501
19.108154,37.40075
39.80457,0.18990228
39.16336,-0.015645621
21.754349,-8.883064
4.1092024,-12.838985
43.8327,-26.033924
42.150913,-25.181892
-3.0910103,-25.572298
6.7187314,-9.789811
15.407582,-41.380695
8.425098,-19.68069
-22.5816,-29.83352
12.766774,-42.855637
-18.795868,-29.568981
19.923923,-6.937648
14.984106,-4.023618
0.7600999,-6.2163496
20.335894,37.669186
-2.0318327,-27.092325
-5.926537,-29.206324
0.21236007,-8.965784
-4.8017383,-30.033268
23.87682,-29.318022
8.496882,-19.482983
44.56852,-25.725737
-9.255717,-52.388107
-4.6806006,-27.328587
22.27243,38.405293
-1.5859932,-12.635399
4.358842,-14.520887
24.041063,-28.712872
10.312678,-19.30695
-3.806593,-25.074139
11.75981,-40.666676
10.273904,-10.64292
4.322945,-8.590318
17.677914,-10.711845
16.538872,-3.9535408
-27.376423,-22.888674
4.7070136,-20.28861
43.2927,0.94336396
20.911287,38.349674
-1.5313267,-1.6761442
14.095222,-10.970606
19.920683,-5.2692056
-10.146844,-54.179188
17.096329,-6.4307137
-15.038074,-26.966185
16.934814,39.80945
-3.8244429,-8.288754
23.21814,37.3764
-2.3618217,-3.9303136
-2.0599134,-8.912329
-6.874628,-53.419216
26.437317,-20.686895
2.103803,-9.798566
-4.37522,-6.451066
-2.2791374,-10.031201
-4.462251,-28.7949
-15.847207,-27.53069
-2.9797933,-5.2828846
14.264091,-42.308365
23.085588,-29.042877
37.722275,-1.9085064
-5.5672736,-23.494888
15.158181,-21.6949
1.3166548,-11.019438
24.901918,-5.748683
-2.0816932,-8.946175
43.588623,-26.212402
21.527628,-5.17708
4.8109875,-18.31212
1.4097679,-11.027625
21.432222,-4.906674
5.862618,-8.477486
5.2170873,-13.345273
21.779997,-8.176627
41.624226,-23.608992
-22.588991,-24.769053
11.302181,1.6838831
10.02654,-40.104668
-2.561609,-21.549084
-4.885569,-28.771961
11.73681,-41.68586
25.376612,-6.520753
-23.168833,-29.714529
-3.6552277,-25.559963
-2.9600542,-9.489483
-16.764553,-27.795776
20.457222,-6.862132
43.776268,-24.816877
-9.795328,-53.753117
-17.857298,-29.404482
9.209821,-11.241794
-0.76415807,-10.411718
11.385228,-6.1865277
-3.8093548,-7.6435213
-2.7670417,-11.352181
23.585705,4.576128
-5.0360503,-29.428755
13.67966,-3.5723922
-2.1918223,-6.063433
8.850149,-19.685158
-2.5290635,-4.722425
36.293682,-4.6250615
42.380318,-23.822224
23.291553,36.665085
23.500862,-29.577394
1.9402798,-19.428373
-2.0775187,-9.727942
-9.726452,-55.609116
-5.2687,-25.850615
-5.710144,-28.538534
10.364684,-29.996443
4.865748,-11.87796
-16.956108,-5.559617
-4.7709107,-28.581743
-8.553523,-54.851196
12.817793,-4.141629
-21.66006,-24.83454
-16.18367,-28.02634
0.85506624,-4.854625
1.6676886,-10.458539
9.005053,-19.819012
38.53889,1.5742702
10.676873,-40.641003
5.432956,-6.865134
-10.78931,-53.49084
2.7644246,-19.100008
9.9141035,-42.827873
18.998734,-2.45857
1.4899392,-16.538641
13.471627,-41.726257
-9.025007,-53.652
40.767254,-22.573553
-9.747379,-54.514347
12.918067,-40.953342
-1.1820948,-4.9345684
0.81744474,-9.752146
38.584633,0.5873825
4.9294434,-15.313874
0.092881605,-11.404643
17.726263,-44.251003
18.594507,-5.250499
17.563349,-6.199404
35.949863,-1.6945564
12.05505,-40.995167
11.41364,-21.868729
16.294025,-4.7284694
-4.2572455,-25.341974
-3.0422587,-8.575365
1.2421021,-9.728087
-5.389758,-26.267998
11.219316,-4.8837557
18.945877,-5.8690934
-3.4150984,-2.5268
38.700176,1.8041302
0.18281594,-35.215076
-3.068285,-26.87118
4.807762,-5.37474
-1.8656145,-8.175404
17.926546,-4.333984
22.933039,-28.15695
9.951048,-18.727057
3.419064,-25.714815
-9.465301,-55.004498
24.753494,-29.728216
8.962062,-39.898205
-10.305092,-23.745413
11.173791,-5.5757003
-9.672146,-53.249344
11.257898,-0.021033637
-9.183249,-55.212074
46.679344,-25.197468
9.236972,-43.20117
12.567099,-40.895023
1.6517736,-13.718794
20.632685,-5.6828938
40.93702,-22.494293
11.076531,-5.8911495
-2.8955786,-26.891651
0.84654236,-7.2894974
-2.770027,-8.410289
4.126654,-18.523739
-1.2803022,-6.9937882
13.400487,-2.6514902
-3.8780754,-9.90085
20.901073,37.30192
12.782416,-41.87443
-17.226377,-5.4798474
47.58406,-24.621365
-5.172126,-27.134102
2.960371,-18.966776
-9.845579,-53.275177
26.498217,-20.926798
8.723636,-39.29158
13.92691,-4.0099854
2.5633943,-9.148212
35.624577,-0.31954622
0.17941707,-9.378457
9.847953,-19.913744
41.758713,-22.382957
14.425251,-10.512735
12.785783,-2.3228147
5.7608447,-18.7553
20.518211,-7.6853266
11.107675,-41.041965
21.584452,-6.6383843
3.347116,-17.753937
-4.2200074,-25.90805
15.349297,-43.12861
9.15136,-20.411781
8.706037,-39.66477
40.735706,-22.49228
3.9194746,-15.903271
-2.8696892,-6.7652216
7.228223,-9.469712
21.191227,-8.277622
37.950558,-0.85617113
5.164702,-9.012481
3.2608519,-16.657557
-4.3226295,-27.633204
-20.14945,-29.143923
16.98662,-6.1904297
20.985538,35.510838
8.919307,-40.50559
-22.006783,-25.38052
4.722564,-19.635191
-0.2747963,-7.8576474
5.4462748,-10.728706
-4.0014052,-24.844404
20.963427,39.046494
-0.99243796,-11.82374
12.334068,-42.72239
-4.465324,-29.10823
3.3546233,-8.393851
19.01748,-6.458859
18.791578,-3.5183775
37.2688,-1.5472761
8.308092,-44.380985
23.547392,37.08955
-0.3371727,-9.461763
12.12954,2.0333903
-5.27583,-29.095884
10.2446,-19.101362
7.9829354,-11.4847975
1.729281,-11.874631
20.263496,-9.0111065
14.996272,-3.4230952
15.023061,-42.316616
-0.9207003,-9.19204
10.540822,-10.026134
-21.36892,-30.023655
-4.8509526,-27.023758
9.850092,-41.85117
8.7885895,-18.937178
19.377554,-1.9904754
-21.60473,-25.026789
-9.979977,-53.64242
36.498135,-4.1407146
-3.222122,-29.161314
13.465468,-3.0681303
11.239825,-40.185566
24.734283,36.802402
9.297606,-4.1610694
-10.005732,-23.826458
5.1844783,-16.32578
22.590982,-7.199382
7.269805,-13.449894
14.891933,-39.616898
5.459829,-7.934112
17.633322,-28.50091
-2.846665,-9.1695385
-21.654776,-24.297709
23.043917,37.536884
6.968071,-14.129511
-5.818542,-29.232374
9.963284,-6.401447
14.254007,-42.611057
37.348186,-1.4607038
6.6249413,-20.469421
14.05603,-3.3230708
10.65112,-2.764741
6.239467,-8.687306
14.332884,-5.169126
-16.247435,-28.357119
4.931813,-17.60395
11.1809435,-6.0818686
11.501617,-19.990112
14.121379,-3.1574378
-8.069512,-54.937935
-4.276921,-28.93695
44.256115,-24.564608
11.055417,-41.100517
-21.06545,-26.024477
11.195433,-4.353547
0.8186217,-8.711835
10.003736,-4.052519
13.711414,-3.7722201
11.696212,1.3386472
12.068771,2.251226
18.936361,-5.4986763
8.255284,-15.365884
12.944759,-3.012631
9.018347,-39.103703
10.740653,-2.4616477
12.421475,2.0641134
